WeekStarting,Store,Brand,Quantity,Advert,Price,Revenue
1991-10-03,1882,minute.maid,16254,1,1.92,31207.68
1991-10-10,1882,minute.maid,9494,1,2.39,22690.66
1991-10-17,1882,minute.maid,17413,1,2.39,41617.07
1991-10-24,1882,minute.maid,12333,1,1.99,24542.67
1991-10-31,1882,minute.maid,19618,1,1.91,37470.38
1991-11-07,1882,minute.maid,10593,1,2.41,25529.13
1991-11-14,1882,minute.maid,13188,1,2.58,34025.04
1991-11-21,1882,minute.maid,15002,1,2.42,36304.84
1991-11-28,1882,minute.maid,18794,1,2.27,42662.38
1991-12-05,1882,minute.maid,9034,1,1.94,17525.96
1991-12-12,1882,minute.maid,17162,1,2.39,41017.18
1991-12-19,1882,minute.maid,11691,1,2.5,29227.5
1991-12-26,1882,minute.maid,13133,1,2.21,29023.93
1992-01-02,1882,minute.maid,18557,1,2.24,41567.68000000001
1992-01-09,1882,minute.maid,12435,1,2.18,27108.300000000003
1992-01-16,1882,minute.maid,16899,1,2.58,43599.42
1992-01-23,1882,minute.maid,12783,1,1.95,24926.85
1992-01-30,1882,minute.maid,9846,1,2.47,24319.620000000003
1992-02-06,1882,minute.maid,19142,1,1.96,37518.32
1992-02-13,1882,minute.maid,16928,1,2.29,38765.12
1992-02-20,1882,minute.maid,14404,1,2.04,29384.16
1992-02-27,1882,minute.maid,11738,1,2.21,25940.98
1992-03-05,1882,minute.maid,12875,1,2.4,30900.0
1992-03-12,1882,minute.maid,18262,1,2.58,47115.96
1992-03-19,1882,minute.maid,17192,1,2.18,37478.560000000005
1992-03-26,1882,minute.maid,14168,1,2.27,32161.36
1992-04-02,1882,minute.maid,16351,1,2.29,37443.79
1992-04-09,1882,minute.maid,15856,1,2.01,31870.559999999998
1992-04-16,1882,minute.maid,17107,1,2.49,42596.43
1992-04-23,1882,minute.maid,16434,1,2.14,35168.76
1992-04-30,1882,minute.maid,12707,1,2.58,32784.06
1992-05-07,1882,minute.maid,18440,1,2.44,44993.6
1992-05-14,1882,minute.maid,14776,1,1.96,28960.96
1992-05-21,1882,minute.maid,14842,1,2.28,33839.759999999995
1992-05-28,1882,minute.maid,12673,1,2.22,28134.06
1992-06-04,1882,minute.maid,12022,1,2.32,27891.039999999997
1992-06-11,1882,minute.maid,9378,1,2.15,20162.7
1992-06-18,1882,minute.maid,15921,1,2.13,33911.729999999996
1992-06-25,1882,minute.maid,13735,1,2.15,29530.25
1992-07-02,1882,minute.maid,10172,1,2.68,27260.960000000003
1992-07-09,1882,minute.maid,11749,1,1.92,22558.079999999998
1992-07-16,1882,minute.maid,18390,1,2.28,41929.2
1992-07-23,1882,minute.maid,15158,1,1.92,29103.36
1992-07-30,1882,minute.maid,10441,1,2.27,23701.07
1992-08-06,1882,minute.maid,16217,1,2.24,36326.08
1992-08-13,1882,minute.maid,9412,1,2.56,24094.72
1992-08-20,1882,minute.maid,14878,1,2.5,37195.0
1992-08-27,1882,minute.maid,12329,1,2.67,32918.43
1992-09-03,1882,minute.maid,10585,1,1.91,20217.35
1992-09-10,1882,minute.maid,17974,1,2.69,48350.06
1992-09-17,1882,minute.maid,10549,1,2.24,23629.760000000002
1992-09-24,1882,minute.maid,18047,1,2.45,44215.15
1992-10-01,1882,minute.maid,11513,1,2.24,25789.120000000003
