WeekStarting,Store,Brand,Quantity,Advert,Price,Revenue
1992-01-30,2731,dominicks,16936,1,2.29,38783.44
1992-02-06,2731,dominicks,19282,1,2.66,51290.12
1992-02-13,2731,dominicks,10333,1,2.56,26452.48
1992-02-20,2731,dominicks,9863,1,2.14,21106.82
1992-02-27,2731,dominicks,13736,1,2.56,35164.16
1992-03-05,2731,dominicks,12591,1,2.29,28833.39
1992-03-12,2731,dominicks,14849,1,2.56,38013.44
1992-03-19,2731,dominicks,15251,1,2.25,34314.75
1992-03-26,2731,dominicks,16674,1,2.27,37849.98
1992-04-02,2731,dominicks,16116,1,2.21,35616.36
1992-04-09,2731,dominicks,12096,1,2.38,28788.48
1992-04-16,2731,dominicks,15808,1,2.68,42365.44
1992-04-23,2731,dominicks,16110,1,2.15,34636.5
1992-04-30,2731,dominicks,15943,1,2.59,41292.369999999995
1992-05-07,2731,dominicks,14192,1,1.96,27816.32
1992-05-14,2731,dominicks,11501,1,2.29,26337.29
1992-05-21,2731,dominicks,19747,1,2.27,44825.69
1992-05-28,2731,dominicks,14499,1,2.58,37407.42
1992-06-04,2731,dominicks,12098,1,1.94,23470.12
1992-06-11,2731,dominicks,10104,1,2.62,26472.48
1992-06-18,2731,dominicks,12836,1,2.19,28110.84
1992-06-25,2731,dominicks,18284,1,2.21,40407.64
1992-07-02,2731,dominicks,19655,1,2.5,49137.5
1992-07-09,2731,dominicks,12292,1,1.93,23723.559999999998
1992-07-16,2731,dominicks,11266,1,1.96,22081.36
1992-07-23,2731,dominicks,16104,1,2.18,35106.72
1992-07-30,2731,dominicks,12521,1,2.24,28047.04
1992-08-06,2731,dominicks,11374,1,2.28,25932.719999999998
1992-08-13,2731,dominicks,10009,1,2.29,22920.61
1992-08-20,2731,dominicks,19480,1,1.9,37012.0
1992-08-27,2731,dominicks,19204,1,2.17,41672.68
1992-09-03,2731,dominicks,10900,1,2.37,25833.0
1992-09-10,2731,dominicks,14017,1,2.29,32098.93
1992-09-17,2731,dominicks,16607,1,1.98,32881.86
1992-09-24,2731,dominicks,15173,1,2.49,37780.770000000004
1992-10-01,2731,dominicks,11309,1,1.96,22165.64
