WeekStarting,Store,Brand,Quantity,Advert,Price,Revenue
1991-12-05,1631,dominicks,17249,1,2.23,38465.27
1991-12-12,1631,dominicks,18913,1,2.45,46336.850000000006
1991-12-19,1631,dominicks,19606,1,1.95,38231.7
1991-12-26,1631,dominicks,17009,1,2.68,45584.12
1992-01-02,1631,dominicks,12401,1,2.19,27158.19
1992-01-09,1631,dominicks,16813,1,2.57,43209.409999999996
1992-01-16,1631,dominicks,17000,1,1.96,33320.0
1992-01-23,1631,dominicks,17696,1,2.34,41408.64
1992-01-30,1631,dominicks,11332,1,2.15,24363.8
1992-02-06,1631,dominicks,18830,1,1.96,36906.8
1992-02-13,1631,dominicks,16914,1,1.95,32982.299999999996
1992-02-20,1631,dominicks,10092,1,2.56,25835.52
1992-02-27,1631,dominicks,12854,1,2.05,26350.699999999997
1992-03-05,1631,dominicks,14491,1,2.52,36517.32
1992-03-12,1631,dominicks,10285,1,2.55,26226.749999999996
1992-03-19,1631,dominicks,9621,1,2.65,25495.649999999998
1992-03-26,1631,dominicks,9613,1,2.13,20475.69
1992-04-02,1631,dominicks,13263,1,2.61,34616.43
1992-04-09,1631,dominicks,18266,1,2.26,41281.159999999996
1992-04-16,1631,dominicks,10367,1,1.96,20319.32
1992-04-23,1631,dominicks,13013,1,2.28,29669.639999999996
1992-04-30,1631,dominicks,17799,1,2.17,38623.83
1992-05-07,1631,dominicks,18272,1,2.56,46776.32
1992-05-14,1631,dominicks,13199,1,2.43,32073.570000000003
1992-05-21,1631,dominicks,13673,1,2.13,29123.489999999998
1992-05-28,1631,dominicks,14361,1,2.46,35328.06
1992-06-04,1631,dominicks,11324,1,2.68,30348.320000000003
1992-06-11,1631,dominicks,16296,1,2.67,43510.32
1992-06-18,1631,dominicks,10221,1,2.45,25041.45
1992-06-25,1631,dominicks,13374,1,2.05,27416.699999999997
1992-07-02,1631,dominicks,18400,1,2.56,47104.0
1992-07-09,1631,dominicks,15841,1,2.53,40077.729999999996
1992-07-16,1631,dominicks,14502,1,2.33,33789.66
1992-07-23,1631,dominicks,14204,1,2.43,34515.72
1992-07-30,1631,dominicks,19932,1,2.12,42255.840000000004
1992-08-06,1631,dominicks,18602,1,2.17,40366.34
1992-08-13,1631,dominicks,9989,1,2.55,25471.949999999997
1992-08-20,1631,dominicks,14886,1,2.23,33195.78
1992-08-27,1631,dominicks,12324,1,2.49,30686.760000000002
1992-09-03,1631,dominicks,18180,1,2.14,38905.200000000004
1992-09-10,1631,dominicks,18385,1,2.32,42653.2
1992-09-17,1631,dominicks,11803,1,2.56,30215.68
1992-09-24,1631,dominicks,12534,1,2.66,33340.44
1992-10-01,1631,dominicks,9102,1,2.07,18841.14
