WeekStarting,Store,Brand,Quantity,Advert,Price,Revenue
1991-12-12,3603,tropicana,12115,1,2.1,25441.5
1991-12-19,3603,tropicana,15729,1,2.11,33188.189999999995
1991-12-26,3603,tropicana,12287,1,2.43,29857.410000000003
1992-01-02,3603,tropicana,10018,1,2.68,26848.24
1992-01-09,3603,tropicana,18637,1,1.95,36342.15
1992-01-16,3603,tropicana,10244,1,2.43,24892.920000000002
1992-01-23,3603,tropicana,19209,1,2.59,49751.31
1992-01-30,3603,tropicana,9982,1,1.93,19265.26
1992-02-06,3603,tropicana,11216,1,2.3,25796.8
1992-02-13,3603,tropicana,11338,1,2.57,29138.66
1992-02-20,3603,tropicana,19626,1,2.16,42392.16
1992-02-27,3603,tropicana,11658,1,2.67,31126.86
1992-03-05,3603,tropicana,15083,1,2.25,33936.75
1992-03-12,3603,tropicana,18856,1,2.42,45631.52
1992-03-19,3603,tropicana,13606,1,2.15,29252.899999999998
1992-03-26,3603,tropicana,19408,1,2.08,40368.64
1992-04-02,3603,tropicana,13457,1,2.34,31489.379999999997
1992-04-09,3603,tropicana,12383,1,1.95,24146.85
1992-04-16,3603,tropicana,18387,1,2.58,47438.46
1992-04-23,3603,tropicana,13045,1,2.02,26350.9
1992-04-30,3603,tropicana,9615,1,2.21,21249.15
1992-05-07,3603,tropicana,15393,1,1.94,29862.42
1992-05-14,3603,tropicana,16456,1,1.93,31760.079999999998
1992-05-21,3603,tropicana,15108,1,2.29,34597.32
1992-05-28,3603,tropicana,14650,1,2.19,32083.5
1992-06-04,3603,tropicana,16561,1,2.21,36599.81
1992-06-11,3603,tropicana,13747,1,2.09,28731.23
1992-06-18,3603,tropicana,9097,1,2.56,23288.32
1992-06-25,3603,tropicana,12204,1,2.68,32706.72
1992-07-02,3603,tropicana,11679,1,2.13,24876.27
1992-07-09,3603,tropicana,16124,1,2.53,40793.719999999994
1992-07-16,3603,tropicana,15967,1,2.48,39598.159999999996
1992-07-23,3603,tropicana,15260,1,1.94,29604.399999999998
1992-07-30,3603,tropicana,16126,1,2.34,37734.84
1992-08-06,3603,tropicana,17353,1,2.59,44944.27
1992-08-13,3603,tropicana,16110,1,2.32,37375.2
1992-08-20,3603,tropicana,14094,1,2.06,29033.64
1992-08-27,3603,tropicana,10018,1,2.52,25245.36
1992-09-03,3603,tropicana,18923,1,2.62,49578.26
1992-09-10,3603,tropicana,19052,1,1.9,36198.799999999996
1992-09-17,3603,tropicana,13910,1,1.95,27124.5
1992-09-24,3603,tropicana,9911,1,2.56,25372.16
1992-10-01,3603,tropicana,10699,1,1.9,20328.1
